行业,月份,总电量
住宿和餐饮业,2019/11/1 0:00,12298180.690 
农、林、牧、渔业,2019/11/1 0:00,41174220.350 
住宿和餐饮业,2019/10/1 0:00,11745395.780 
信息传输、软件和信息技术服务业,2019/10/1 0:00,144086995.600 
交通运输、仓储和邮政业,2019/10/1 0:00,45089872.180 
建筑业,2019/10/1 0:00,18284676.810 
租赁和商务服务业,2019/10/1 0:00,7722396.928 
批发和零售业,2019/10/1 0:00,56367224.620 
房地产业,2019/10/1 0:00,17205019.850 
B、城乡居民生活用电合计,2019/10/1 0:00,190398343.800 
公共服务及管理组织,2019/10/1 0:00,59968683.040 
农、林、牧、渔业,2019/10/1 0:00,47927827.790 
工业,2019/10/1 0:00,1153251622.000 
金融业,2019/10/1 0:00,2393652.225 
公共服务及管理组织,2019/9/1 0:00,75790607.530 
农、林、牧、渔业,2019/9/1 0:00,71802696.290 
住宿和餐饮业,2019/9/1 0:00,14424911.070 
房地产业,2019/9/1 0:00,18434274.180 
批发和零售业,2019/9/1 0:00,67370583.320 
交通运输、仓储和邮政业,2019/9/1 0:00,46233123.580 
信息传输、软件和信息技术服务业,2019/9/1 0:00,150238935.700 
金融业,2019/9/1 0:00,3150640.137 
建筑业,2019/9/1 0:00,18716378.100 
租赁和商务服务业,2019/9/1 0:00,9841088.408 
B、城乡居民生活用电合计,2019/9/1 0:00,213714638.600 
工业,2019/9/1 0:00,1107124158.000 
农、林、牧、渔业,2019/8/1 0:00,80295995.600 
B、城乡居民生活用电合计,2019/8/1 0:00,375229344.100 
批发和零售业,2019/8/1 0:00,92205246.120 
房地产业,2019/8/1 0:00,22566531.490 
工业,2019/8/1 0:00,1141487233.000 
交通运输、仓储和邮政业,2019/8/1 0:00,48354960.420 
信息传输、软件和信息技术服务业,2019/8/1 0:00,164600275.900 
建筑业,2019/8/1 0:00,23937962.520 
租赁和商务服务业,2019/8/1 0:00,13374096.910 
金融业,2019/8/1 0:00,4322097.948 
住宿和餐饮业,2019/8/1 0:00,20832114.820 
公共服务及管理组织,2019/8/1 0:00,87883010.000 
农、林、牧、渔业,2019/7/1 0:00,86164077.250 
批发和零售业,2019/7/1 0:00,95056443.590 
住宿和餐饮业,2019/7/1 0:00,20904651.880 
房地产业,2019/7/1 0:00,23083926.560 
B、城乡居民生活用电合计,2019/7/1 0:00,422526713.800 
公共服务及管理组织,2019/7/1 0:00,101630944.000 
信息传输、软件和信息技术服务业,2019/7/1 0:00,163541959.400 
工业,2019/7/1 0:00,1131096201.000 
交通运输、仓储和邮政业,2019/7/1 0:00,45346008.540 
金融业,2019/7/1 0:00,4460464.973 
租赁和商务服务业,2019/7/1 0:00,13721522.990 
建筑业,2019/7/1 0:00,24614324.470 
租赁和商务服务业,2019/6/1 0:00,10517377.150 
住宿和餐饮业,2019/6/1 0:00,15345219.110 
批发和零售业,2019/6/1 0:00,69837615.540 
B、城乡居民生活用电合计,2019/6/1 0:00,236787345.300 
金融业,2019/6/1 0:00,3304241.966 
交通运输、仓储和邮政业,2019/6/1 0:00,46343058.520 
房地产业,2019/6/1 0:00,18354830.880 
公共服务及管理组织,2019/6/1 0:00,83656285.310 
建筑业,2019/6/1 0:00,17969688.980 
农、林、牧、渔业,2019/6/1 0:00,73929006.920 
信息传输、软件和信息技术服务业,2019/6/1 0:00,145028531.100 
工业,2019/6/1 0:00,1021466525.000 
金融业,2019/5/1 0:00,2455382.558 
租赁和商务服务业,2019/5/1 0:00,7987104.872 
建筑业,2019/5/1 0:00,17306491.600 
公共服务及管理组织,2019/5/1 0:00,72389967.050 
交通运输、仓储和邮政业,2019/5/1 0:00,45353088.410 
B、城乡居民生活用电合计,2019/5/1 0:00,182670670.700 
信息传输、软件和信息技术服务业,2019/5/1 0:00,136457527.100 
工业,2019/5/1 0:00,1045964129.000 
房地产业,2019/5/1 0:00,16197106.690 
住宿和餐饮业,2019/5/1 0:00,11474349.550 
农、林、牧、渔业,2019/5/1 0:00,46158395.630 
批发和零售业,2019/5/1 0:00,52921073.830 
农、林、牧、渔业,2019/4/1 0:00,34637419.100 
租赁和商务服务业,2019/4/1 0:00,6913943.449 
建筑业,2019/4/1 0:00,17059014.250 
公共服务及管理组织,2019/4/1 0:00,65804727.090 
住宿和餐饮业,2019/4/1 0:00,10117604.480 
交通运输、仓储和邮政业,2019/4/1 0:00,45781183.030 
信息传输、软件和信息技术服务业,2019/4/1 0:00,123306533.900 
B、城乡居民生活用电合计,2019/4/1 0:00,177508703.300 
金融业,2019/4/1 0:00,2376393.519 
批发和零售业,2019/4/1 0:00,46036648.950 
工业,2019/4/1 0:00,1055164918.000 
房地产业,2019/4/1 0:00,15514198.640 
农、林、牧、渔业,2019/3/1 0:00,34586819.270 
B、城乡居民生活用电合计,2019/3/1 0:00,217065850.200 
金融业,2019/3/1 0:00,3004275.106 
建筑业,2019/3/1 0:00,19370048.050 
工业,2019/3/1 0:00,1090381765.000 
公共服务及管理组织,2019/3/1 0:00,72378259.870 
租赁和商务服务业,2019/3/1 0:00,8529713.391 
住宿和餐饮业,2019/3/1 0:00,12646343.090 
批发和零售业,2019/3/1 0:00,52231759.010 
房地产业,2019/3/1 0:00,17377062.100 
交通运输、仓储和邮政业,2019/3/1 0:00,51825607.430 
信息传输、软件和信息技术服务业,2019/3/1 0:00,125376129.400 
租赁和商务服务业,2019/2/1 0:00,10667360.780 
住宿和餐饮业,2019/2/1 0:00,18281710.440 
批发和零售业,2019/2/1 0:00,64140461.050 
农、林、牧、渔业,2019/2/1 0:00,30016871.860 
工业,2019/2/1 0:00,619595027.900 
房地产业,2019/2/1 0:00,19623596.750 
金融业,2019/2/1 0:00,4578935.871 
B、城乡居民生活用电合计,2019/2/1 0:00,399935195.100 
信息传输、软件和信息技术服务业,2019/2/1 0:00,121686762.300 
交通运输、仓储和邮政业,2019/2/1 0:00,48393209.900 
公共服务及管理组织,2019/2/1 0:00,91321590.560 
建筑业,2019/2/1 0:00,18310601.840 
房地产业,2019/1/1 0:00,23106590.050 
建筑业,2019/1/1 0:00,26273802.600 
农、林、牧、渔业,2019/1/1 0:00,37757941.730 
批发和零售业,2019/1/1 0:00,79375550.570 
工业,2019/1/1 0:00,945078482.300 
住宿和餐饮业,2019/1/1 0:00,20537658.610 
公共服务及管理组织,2019/1/1 0:00,118691001.700 
信息传输、软件和信息技术服务业,2019/1/1 0:00,139575716.500 
交通运输、仓储和邮政业,2019/1/1 0:00,55857254.560 
金融业,2019/1/1 0:00,5553834.304 
租赁和商务服务业,2019/1/1 0:00,13339548.780 
B、城乡居民生活用电合计,2019/1/1 0:00,413531450.400 
